장학금,지원대상,성적기준,지원금액,지원기간 및 세부사항
국가장학금 I유형,"대한민국 국적을 소지한 사람 중 국내 대학에 재학 중인 학자금 지원 8구간 이하 대학생
성적 기준을 충족하는 대학생","(신입생, 편입생, 재입학생) 첫 학기에 한하여 성적 및 이수학점 기준 미적용
(재학생) 직전학기 12학점 이상 이수자로 B학점(80/100점) 이상 획득한 자
* 최대 수강신청 학점이 12학점(학년제는 24학점) 미만인 경우, 최대 수강신청 가능 학점을 최저 이수학점으로 적용
* 통합 6년제(의대)의 본과 진학 학생은 예과 수료에 필요한 잔여학점을 최소 이수학점으로 인정
* 유급에 따른 학점제한자, 실습학기 해당자 등
* F학점 및 이수 후 포기과목을 포함하여 성적산출
* 장애인 학생은 성적 및 이수학점 기준 제한 없음
* 소득 기초~차상위는 C학점(70/100점) 이상 적용
* 소득 1~3구간은 C학점(70/100점) 경고제 2회까지 적용(70점 이상~80점 미만인 경우, 경고 후 장학금 허용하는 제도)",소득구간별 차등 지급,
국가장학금 II유형,"대한민국 국적을 소지한 사람 중 국내 대학에 재학 중인 학자금 지원 9구간 이하 대학생
성적 기준을 충족하는 대학생","(신입생, 편입생, 재입학생) 첫 학기에 한하여 성적 및 이수학점 기준 미적용
(재학생) 예산범위 내 성적기준 적용","국가장학금 II유형 예산 범위 내 소득구간, 성적기준 반영하여 지원",
지역인재국가장학금,"(신입생) 비수도권 지역 고교 졸업자 중 내신 또는 수능(2개 영역 이상) 3등급
(재학생) 최초 선발자 중 소득구간에 따른 지원(0~5구간 전학기, 6~8구간 2개학기)","(신입생) 내신 또는 수능(2개 영영 이상) 3등급
(재학생) 직전학기 12학점 이상 이수자로 B학점(80/100점) 이상 획득한 자",등록금 전액,
창조장학,학부생 중 한국장학재단 소득구간 확인자 중 국가장학금 기준 충족 및 미충족 학생,,"창조장학금 예산 범위 내 소득구간, 성적기준 반영하여 지원",
진리장학,성적이 우수하고 품행이 단정한 재학생,"신입생: 입학 성적 우수자
※ 장학금 배정 비율은 별도로 정한 장학생 선발 계획에 따름
재학생: 직전 학기 평균평점이 2.5(실점 78점) 이상이고, 12학점 이상 이수한 자 중 선발","진리장학1: 등록금 전액(수업료1+수업료2)
진리장학2: 수업료2 전액
진리장학3: 수업료2 ½
진리장학4: 수업료1
장학생 선발 석차는 각 학과 내규에 의해 변경될 수 있음, 자세한 사항은 소속 학과 사무실로 문의",
국가유공장학,"독립유공자예우에 관한 법률 제15조제2항 해당자, 국가유공자 등 예우 및 지원에 관한 법률 제22조제1항 해당자, 5·18민주유공자예우에 관한 법률 제12조제1항 해당자 등 법정 장학대상자","신입생: 위 대상자(별도 기준 없음)
재학생: 위 대상자 중 직전 학기 평균평점이 1.75(실점 70점)이상인 자 중에서 선발
다만, 국가유공자 등 본인은 성적 제한 없음",등록금 전액,
북한이탈주민장학,"북한이탈주민의 보호 및 정착지원에 관한 법률 시행령 제45조 해당자
만 35세 이하인 자","
신입생 및 재학생: 위 대상자(별도 기준 없음)",등록금 전액,"대학에 최초로 입학 또는 편입한 날로부터 6년의 범위 내에서 8학기를 지원하되, 의학, 치의학, 수의학, 약학 계통은 8년의 범위 내에서 12학기를 지원"
자립준비청년장학,아동복지시설 및 청소년복지시설 보호가 종료된 자,"신입생: 위 해당자
재학생: 위 해당자 중 직전 학기 평균평점이 1.75(실점 70점) 이상이고, 12학점 이상 이수자",등록금 전액,
장애학생 장학,장애의 정도가 심한 장애학생,"재학생: 위 해당자 중 직전 학기 평균평점이 1.75(실점 70점)이상이고, 12학점 이상 이수자",수업료2 전액,
가족장학금,"형제, 자매, 부모 중 3명 이상이 전남대학교 학부 또는 대학원에 재적 중일 때 학부, 대학원(일반대학원 제외) 구분 없이 1명에게 지급","위 해당자로서 직전 학기 평균평점이 2.5(실점 78점)이상이고, 12학점 이상 이수자
(대학원) 위 해당자로서 직전 학기 평균평점이 3.0(실점 84.5)이상인 자 중에서 선발",수업료2 전액,
진리장학(대학원),성적이 우수하고 품행이 단정한 자,"신입생: 입학전형에서 입학성적 우수자(입학전형성적 순위)
재학생: 직전학기 평균평점이 3.0(84.5점) 이상인 자 중에서 선발
일반대학원생은 진리장학 D만 지급","진리장학A: 등록금 전액
진리장학B: 수업료2 전액
진리장학C: 수업료2 ½ s
진리장학D: 수업료1
장학생 선발 석차는 각 학과 내규에 의해 변경될 수 있음, 자세한 사항은 소속 학과 사무실로 문의",
창조장학(대학원),저소득층(별도로 정하는 기준에 의함),"재학생: 직전 학기 평균평점이 2.25(실점 75점) 이상인 자 중에서 선발
전남대학교 저소득층 장학생 선발 기준에 따라 선발하되 반드시 저소득층 증빙서류 제출","창조장학1:등록금 전액
창조장학2:수업료2 전액
창조장학3:수업료2 ½
창조장학4:수업료1",
학ㆍ석사연계과정 장학금,"학ㆍ석사연계과정으로 일반대학원 석사학위과정에 입학한 자(3개 학기 범위 내),
단 입학후 휴학 포함하여 최대 6년까지 유효함",직전 학기 평균평점이 3.0(실점 84.5점) 이상인 자로 선발,수업료1,
국가근로장학,"대한민국 국적을 소지한 사람 중 국내 대학 재학생(신입생 포함)
학자금 지원구간: 9구간 이하
취업연계유형, 봉사유형은 소득구간 적용 배제",C학점(70점/100점 만점) 이상인 학생,"시간당 교내근로 9,860원 / 교외근로 12,220원","1학기: 3~8월 / 2학기: 9월~차년도 2월
하계방학집중근로: 7~8월
동계방학집중근로: 1~2월"
대통령과학장학,"자연과학 및 공학계열 1,3학년 재학생
신규장학생: 재단선발","계속장학생 기준:
* 평점 3.5이상/4.5만점(백분위 87점 이상)
* 직전학기 12학점 이상","등록금 전액
학업장려비(생활비): 학기당 250만원
기초생활수급자(생활비): 학기당 250만원",
국가이공계장학금,"자연과학 및 공학계열 1,3학년 재학생
신규장학생: 대학추천→재단선발
성적우수유형: 고교성적기준 또는 수능성적(수학·과학탐구)기준 충족자
2년지원유형: 국가우수장학생(이공계)으로 선발된 이력이 없는 3학년 재학생","계속장학생 기준:
* 평점 3.5이상/4.5만점(백분위 87점 이상)
* 직전학기 12학점 이상","등록금 전액
기초생활수급자(생활비): 학기당 250만원",
국가인문장학금,"인문 및 사회계열 1,3학년 재학생
신규장학생: 대학추천→재단선발
전공탐색(Ⅰ,Ⅱ유형): 인문사회계열 학과(부) 1학년 재학생(신입생)
전공확립(Ⅰ,Ⅱ유형): 인문사회계열 학과(부) 3학년 재학생","계속장학생 기준:
* 평점 3.5이상/4.5만점(백분위 87점 이상)
* 직전학기 12학점 이상","등록금 전액
학업장려비(생활비): 학기당 200만원
기초생활수급자(생활비): 학기당 200만원",
예술체육비전장학,"예술 및 체육계열 1,3학년 재학생
신규장학생: 대학추천→재단선발
전공탐색(Ⅰ,Ⅱ유형): 예체능계열 학과(부) 1학년 재학생(신입생)
전공확립(Ⅰ,Ⅱ유형): 예체능계열 학과(부) 3학년 재학생","계속장학생 기준:
* 평점 3.5이상/4.5만점(백분위 87점 이상)
* 평점 3.5이상/4.5만점(백분위 87점 이상)- 직전학기 12학점 이상","등록금 전액
학업장려비(생활비): 학기당 200만원
기초생활수급자(생활비): 학기당 200만원",
"도전장학금

도전장학","재학생 중, 성적기준 충족학생
1차 서류심사(교과성적30%, 자기계발활동기록부성적70%) 후 2차 면접심사(1단계성적35%, 도전계획서20%, 심층면접45%) 뒤 선정
","전체학기 12학점 이수, 직전학기 1.75(실점70점)이상","1인당 1,800,000원",
희망사다리장학금I(계약학과),대한민국 국적자로 계약학과 1학년 학생,직전학기 성적이 100점 만점의 70점 이상인 자,"(등록금) 졸업 시까지 등록금 전액
(생활비) 매학기 2,000,000원(단,직무기초교육 이수자만 해당)",
희망사다리장학금I(일반학과),대한민국 국적자로 일반대 3학년 이상 또는 전문대 2학년 이상의 학생,직전학기 성적이 100점 만점의 70점 이상인 자,"(등록금) 졸업 시까지 등록금 전액
(생활비) 매학기 2,000,000원(단,직무기초교육 이수자만 해당)",
